D	0	-	"sqlite-version-3.47.2/ext/jni/src/tests"
F	209511	90a1d3f438241eb06567c82d8b41960d164328250f4d59ca73a833f129b0d8ba	"sqlite-version-3.47.2/ext/jni/src/c/sqlite3-jni.c"
F	96357	a77cabcd19a1f3cfd54d561680099fca57ef70e05ed42b989f591910082e569a	"sqlite-version-3.47.2/ext/jni/src/c/sqlite3-jni.h"
D	0	-	"sqlite-version-3.47.2/ext/jni/src/org/sqlite"
D	0	-	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni"
D	0	-	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/annotation"
D	0	-	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi"
D	0	-	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5"
D	0	-	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/wrapper1"
F	12103	18e40e7602b7f17cf4be6afe39c45e397b23466a70c98b5a2de22ca4475cf4dc	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/test-script-interpreter.md"
F	896	6c94e0c62f113be6ca3baf8ed500f6e368bb505c658b13119eded7428b8eacd0	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/annotation/Experimental.java"
F	3112	2a2e91ec7009a9c676b44de72f379904f9e45c66568974b95993e03421949777	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/annotation/NotNull.java"
F	1215	2f85f68404abb599a1b66e9ee294b6734255ce77edba77258694c7412089c425	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/annotation/Nullable.java"
F	502	f096589f27159d17b26f18ec9df2899db739999ee8a23babe401e6b4816b0f78	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/annotation/package-info.java"
F	1047	e58c6004b73c0ce0e51d356c9691ae36ef485e247914b063a139842eeb43bd48	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/AbstractCollationCallback.java"
F	5287	57ecc34d37e3779e421cadf09e22cef291d7bf76b3e34f699e78ca8686762fa3	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/AggregateFunction.java"
F	944	88d0375e3905c1807e403595139943de1d8fd8ba9dc6fd6f6188946345f459b3	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/AuthorizerCallback.java"
F	1260	d91fb31e90091865fd1e0f3f46b2753071cd5e5df49bea2ea51ee67d177f27bf	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/AutoExtensionCallback.java"
F	784	c0b6bf7b4301ac5a34808c786dd9ec9d9711e33cccbc0a539824145f4d6827d1	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/BusyHandlerCallback.java"
F	108422	efddbe11b10c954688bffe3b69ff564a815d58870e8c1578a0d3b74d92d84a89	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/CApi.java"
F	1997	8563acec38bf79af4a930b4bff637847d3bcbbadc94a4d128f1ae5ef07ac689c	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/CallbackProxy.java"
F	1013	a8a3c65d02d5f0b972c8f725b0de60fe500f6091ceb057c9905c15fa33289c57	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/CollationCallback.java"
F	911	9eec6d5be2892ac537edb554cfcfe2f13ffe109b154da82c4162c58b7b9772ef	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/CollationNeededCallback.java"
F	766	edcb98a81b7d71d0d7ba8dd8c4dfbcf8b350619e9b0499e65b161c2f6f4f62f5	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/CommitHookCallback.java"
F	751	b2827b0706aac9aaea9c94d024a4e80c4d09ee52f3dca5fbe103968287fb0bd5	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/ConfigLogCallback.java"
F	770	63925864784b3c47b7a3d38b9ee90efb85ee914eb40e7b92a7c510aa2fede82a	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/ConfigSqlLogCallback.java"
F	1737	7b6ffd7e660bc31b2fcecf5f052578d8206a3dfec77a46f324074ce0fa4ba1da	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/NativePointerHolder.java"
F	8474	01a340aee53a7a980062c62dd9cf1969197dee4725e3999f9f31b9dbe459f4c6	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/OutputPointer.java"
F	2636	cc101f4c51eac9fbbc9a6a6e9cf7a5228fefbb27ad6895c23dc064a971dc6fe7	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/PrepareMultiCallback.java"
F	899	1bb2a330082a4d2f6dbf83e310c802da65a3ff56976f13b7fd65e543e6889b93	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/PreupdateHookCallback.java"
F	812	bbe8a255b66afc1ad1876e091feb7698d3a6d65fa6251e5ef9f6150e0c14ed58	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/ProgressHandlerCallback.java"
F	6697	899823a49468720757abd147768e1a9a212d0da86680b4ef9e4d7c632b9b3024	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/ResultCode.java"
F	781	41e5bf6327f3a32e48059945b39215949aee34a0d550083f8670532343dd4453	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/RollbackHookCallback.java"
F	1283	aecd3957e2962bb7f0b7f01619c2c20d1a31a1625845b16358224780412cc54c	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/SQLFunction.java"
F	44716	07694361e63cfc5446422f221e6cb33736786b7a32b141782fa4e28c6835d07c	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/SQLTester.java"
F	997	8293d3a5cd2a23484ee19e7c914043f21b3615b0bd97f6f84707422444c1973e	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/ScalarFunction.java"
F	1263	0b045cb6cf13626e33d49a4864d5b286316d310b328ae1a389ec38f8e6dcaf9c	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/TableColumnMetadata.java"
F	77788	39d32e9a4d32fff63cd00542d07f8da0378e799db65d36450de81a513edc553d	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/Tester1.java"
F	1782	eeec889cd273824a235b69162c7af7794b82e9003d08639afd7bdce03046d5eb	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/TraceV2Callback.java"
F	827	78321a1e7413c94d86f96c957e39ecd7723155e16f3f66c7a98cef2db2cef86b	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/UpdateHookCallback.java"
F	866	5d9ad444f8b8a723c5247c97e9092178fe6c33df22c7f7bfbdfce2e3f03d20f1	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/ValueHolder.java"
F	1373	21fc331f7aacd0fee6ba1b19985f4142bc7b5368c6ddafdc0d929ffb7e682959	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/WindowFunction.java"
F	1337	bdda2361415167188ebfd0d450fa92c6c5a34a11bc2a835bea42044da6521573	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/XDestroyCallback.java"
F	3271	e2855f6ee355a77165ab04b4d9b0dc1ea6abb6082ff7b927d9e60f410d41c7c2	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/package-info.java"
F	1250	65f6f6b96e9fc35aad2dd8c9d3abbf6205050973991ef3e8a42bef7966889a22	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/sqlite3.java"
F	935	2dfd44d62a13af58eb8736802c3767f1357f77c50d58d48f99e9ffdf8fb14853	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/sqlite3_backup.java"
F	923	1f4faa52ec1ec34b11880a4da731158087f129ada3385835d64bd9b802654a67	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/sqlite3_blob.java"
F	3398	fad09addf021ec0b7e87e26caf315ee83f7c4a8eeb6d2e2e9881b2673b9df92f	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/sqlite3_context.java"
F	922	ba5c4065c5399b01c252032a8b6b9916e8f86f63b761b8e60cb822f8e41f8fea	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/sqlite3_stmt.java"
F	602	63ad6886a0e1f28fdc8cb836be6ec020046ac1ff108652b9753c9d5f7aea62a3	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/capi/sqlite3_value.java"
F	983	42dcc4db621701f0c438de3164a40ba0f1a19f2a066ba174ce4a5aa6cf657ef2	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5/Fts5.java"
F	796	4b0815dc9033869a924d3d653a244461464595716261cf6ffd3319c7115f40b0	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5/Fts5Context.java"
F	4156	f0f8775b369f4472d839c2cec80beb34dd89d0806738903c6dc7d71f4f41a87c	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5/Fts5ExtensionApi.java"
F	785	a7f62f7c47d6362ee400a3e4e222dcab7e945d67a524af8510a9195c283c2c75	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5/Fts5PhraseIter.java"
F	1027	349af720879777951bebd81683d8bb940bd826f6733962955705f3d6b0caff4a	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5/Fts5Tokenizer.java"
F	26071	92dcd6ef277a3b5c931a7e3aaf64dd3db7e20ea7c3409249c5e64a53d881f015	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5/TesterFts5.java"
F	622	64b0a7b8ba21190abf60c94cf251a4ea69e468eb0dac02edc18a6599366b82b9	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5/XTokenizeCallback.java"
F	2270	60f11a21c385d8a27f9beec38f98bf7bf29ce1cba7fe9698304013c2c1b930be	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5/fts5_api.java"
F	1760	f974a4897d711f1911d29058bdb2687444fe61695f870053d5424b86ce837731	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5/fts5_extension_function.java"
F	1872	9cfc13bb71465b47e77ed3acff8050b0911b5255b18a3345496647e81b11e1ca	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/fts5/fts5_tokenizer.java"
F	5587	2999868291cb4b0990ad746f47240a0e178dafdd18542e894e81fb37f531233a	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/wrapper1/AggregateFunction.java"
F	1135	605cd41611e86cd884a664fbe1419809cfccb3d5aceaaa703700fea6cab3a070	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/wrapper1/ScalarFunction.java"
F	12091	acf4b3763f90008cf7fc42376c3531df8faf2758137b49627ca4cef5ba715049	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/wrapper1/SqlFunction.java"
F	72350	cf4aa9204228b3ed285c6fa4b87df6c92240a82cf9c3588e74df2c03be5dd5ee	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/wrapper1/Sqlite.java"
F	2775	409f6cde7c033001214ad5a2edc065d40fc96a81bec82f09459e2153924d43c6	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/wrapper1/SqliteException.java"
F	39988	fb46ec22aa1965606e1e21be25c04d0f8e82f2f360bf2dffaa47bcc189826aab	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/wrapper1/Tester2.java"
F	751	4721e28d95451c8fa62c2e90d5a452fb290c4ceee5658002b23aeb152c5581d6	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/wrapper1/ValueHolder.java"
F	1483	81570631f34b5d794b91175377bfd5125e1896549e6917cbeba0e1d115a6b1d6	"sqlite-version-3.47.2/ext/jni/src/org/sqlite/jni/wrapper1/WindowFunction.java"
F	1096	58a118aad661dd08d4708f5a45c972ec3c48c05a8864b45c42844af67dee10cc	"sqlite-version-3.47.2/ext/jni/src/tests/000-000-sanity.test"
F	156	d3ab5833241bcf83ec8645c18e36c84132f7e1a60ea0ce69fae67f1348f24512	"sqlite-version-3.47.2/ext/jni/src/tests/000-001-ignored.test"
F	382	cc57f26d204f6b122bc26265f889b9f128d661724ebecb22de9b0f1f5d854c8f	"sqlite-version-3.47.2/ext/jni/src/tests/900-001-fts.test"
D	0	-	"sqlite-version-3.47.2/ext/lsm1/lsm-test"
D	0	-	"sqlite-version-3.47.2/ext/lsm1/test"
D	0	-	"sqlite-version-3.47.2/ext/lsm1/tool"
F	1763	0bd4eb7bc23895934a4fff62d7d9581ae4aaee5e40739e26722a015ba3018dd7	"sqlite-version-3.47.2/ext/lsm1/Makefile"
F	3305	4c2f45be1bbcdc6c53f45998cb3922f16fa80ad63033cc7e4458ba664ec0f7c8	"sqlite-version-3.47.2/ext/lsm1/Makefile.msc"
F	26725	bfb53e90dbe7fd26bef5068578036ad160302f4477c945b0b16bd926ef239d48	"sqlite-version-3.47.2/ext/lsm1/lsm.h"
F	33728	f3ed2718d267a0a792ff7ccbbd408927d75169bb8c558f6efdc91d6b287f08fc	"sqlite-version-3.47.2/ext/lsm1/lsmInt.h"
F	38996	e05b4bf4bf68f9c7ce47a6e69e4ecf4304a869afa84181bb1ebeffa48ceb1da2	"sqlite-version-3.47.2/ext/lsm1/lsm_ckpt.c"
F	99726	a810a166857b23ebea53c693b86086d2e3217f0babbb0780f4559412cbcbf07f	"sqlite-version-3.47.2/ext/lsm1/lsm_file.c"
F	39308	9452de1c41f3a2e330ffaf0c5abf06c86e6b95f8052c47ec1d7005d926f78a96	"sqlite-version-3.47.2/ext/lsm1/lsm_log.c"
F	27168	f5b8d542a718b77d8a1c3ab9350caf794a8a61969edad9f110b417c0a7e5b053	"sqlite-version-3.47.2/ext/lsm1/lsm_main.c"
F	2383	06a126f6234d40364b1e9bb1e539b6b696e3cc9f7760d863567649e95db23032	"sqlite-version-3.47.2/ext/lsm1/lsm_mem.c"
F	2317	b02ca50be29ed14842222fe5ac0e6b4b694c1038ae265337191700009115ff0b	"sqlite-version-3.47.2/ext/lsm1/lsm_mutex.c"
F	60532	1218fe849de4011f84a1b9446170b211b9022a7ca044fd36aa62605431b08f71	"sqlite-version-3.47.2/ext/lsm1/lsm_shared.c"
F	184363	220a69cb28b51eda2eba87e19ebc42ffbb33fb92be13248d5ae878400fe78332	"sqlite-version-3.47.2/ext/lsm1/lsm_sorted.c"
F	3829	f570189e14df65d16d2b76b94552c129848559f2a54a1c673b93431cd646c6e0	"sqlite-version-3.47.2/ext/lsm1/lsm_str.c"
F	74206	0a9d6bac31de0576d891d05495f7058cc5a2b0cba26bdbbaec28a9aac6313122	"sqlite-version-3.47.2/ext/lsm1/lsm_tree.c"
F	19398	bb561622878355e0d5e91e9c7e5d5620f16c03dd747c5226ef9aac221cb34421	"sqlite-version-3.47.2/ext/lsm1/lsm_unix.c"
F	4516	fd5f014ec41c0f424f137c83839116313568db3f4c30cac4764e28b747a3d38f	"sqlite-version-3.47.2/ext/lsm1/lsm_varint.c"
F	30878	35a3c34061e6bec15928e258ed8f35f9edf6d243a71f2eff6dbea19f10ac7295	"sqlite-version-3.47.2/ext/lsm1/lsm_vtab.c"
F	29904	5606188ccdb0479f9ec8063053167b148ad2c8904dd8b73725bafe745b2e0fd5	"sqlite-version-3.47.2/ext/lsm1/lsm_win32.c"
F	1414	3bf8d4be3a7ebc61115b5ddd353cdea0cf1d9cc752f01be7e525403a334e8ae3	"sqlite-version-3.47.2/ext/lsm1/lsm-test/README"
F	10038	c802abfce817ff9d8a1f9229d0f5b066af9ff84dfad2bf16f58b43aad0769c85	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest.h"
F	20861	a05f308747396aa54dcc05fcc0e4ae8250388c7765801d63ffa24ee31fecb543	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest1.c"
F	13145	bacc1158cf0cfa79225d7f3a5214cff6a92241f6b5be36bce410a2dbb6d699e6	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest2.c"
F	6045	9c1e79b15df766ed3b16dba9f980b21547dcea180d557550c685e3a8667a668d	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest3.c"
F	4496	68a87a19e86ef3576e0addcd87715f4b1dc8b20bd628a362ba592c45ec330d14	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest4.c"
F	18653	1f2f90ae4e2b6453a314433b332353019dbba5188e9fb5092a1946d92575a409	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest5.c"
F	16288	6821fc6dfef61c5366b0807a2188ed78cd61c63f544f01bbe40d8a69c7846bd6	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest6.c"
F	5573	8fdbdcd28edbd6befb0fcaad94423ad179efcb09e102559302fca97d9026c2bc	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest7.c"
F	9025	34b9315336d4fdf764b81ded440a13eff5ab395cf2b0a83c30b44699c7914edf	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest8.c"
F	3755	af7f5d219778e3a5e57bd0d2a3adcfc683a72ec819f0c9f0cd0787479e3c4485	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest9.c"
F	1662	fd8c1c3aabd32995c35efbcad0ff94cfa4da0bb2b923fd2f31c90d386ce850eb	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_bt.c"
F	2198	a828e6845fcec80966930b01fdf8eb71f7468bdfd6c90093106a32747f4d329d	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_datasource.c"
F	3920	623bd2f6d5ac1b91235241d93d69e1f12167604dcd189023af92648c39dbaaad	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_func.c"
F	5614	675326560682eecd98c5203bea9bb465000eb7f0c42efc8ea608a6d66e61db8b	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_io.c"
F	38063	c4a29cd93e95d2f35fdcafcc0be42e122659442117a30226943f004df42c67be	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_main.c"
F	10580	f6ff41230832054cb2a360d6adce5b0920e50c5ab17edf9364225065e74b1e10	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_mem.c"
F	21306	efccffef22ca3ccc6a0ebce455b648f204c14b46e53d14acb96feed11db26936	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_tdb.c"
F	5938	aa28d3a3556731ec3961ea28a5b0bce356e3663aed6e591c5c5f8d5804a122f7	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_tdb.h"
F	7681	48e05449364123af98ec320ef5a283238b5f006bd69a8440174bff04534d6cd8	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_tdb2.cc"
F	37275	da0cd8a4cb58efdfd0061c63a910be4001002ce5c6ba4b642a843d000f954af3	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_tdb3.c"
F	25767	121fcce941f7f80fdd26b3ee0df0ef596d482cda58a6873f7a8604d5650a1a7c	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_tdb4.c"
F	6048	40d1d5822f1b2733d0658df0495f5ad5553eccc0d72095f65b4127342f1ca525	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_util.c"
F	728	07cb1a08b82ec07642523c96f24378811651177298f635c78347c184b4efecd8	"sqlite-version-3.47.2/ext/lsm1/lsm-test/lsmtest_win32.c"
F	902	15ad393fbd04783d3c3fcfd5f7bbe5273f7752578cfd962d3fe60ea38f0a3498	"sqlite-version-3.47.2/ext/lsm1/test/lsm1_common.tcl"
F	4447	a02af364667de450a098e9e1bc281abaf0778e07209f9af63f9f3b8db36dfd55	"sqlite-version-3.47.2/ext/lsm1/test/lsm1_simple.test"
F	1710	d04174d575fda21ea85a04c73b68e972b7dfadb57398c944eedc8fa944aab744	"sqlite-version-3.47.2/ext/lsm1/tool/mklsm1c.tcl"
F	2943	d018b1962b5e5e561f1e5e160bab83357033a91c26dc68ebe23aeec5e325324c	"sqlite-version-3.47.2/ext/misc/README.md"
F	45912	06ed94ca790c803ec976b5b10d0c41b51f81ab3638bd691d5a0c22b8aad4a357	"sqlite-version-3.47.2/ext/misc/amatch.c"
F	1478	b2830a264282ba361db7de8f8da797f8d5eaf38b47006f9f85b3ba887a043fd0	"sqlite-version-3.47.2/ext/misc/anycollseq.c"
F	22694	e434ade2836affa2375b62284f30795a1d36a6212aad6d9ad03a15c6cc16fd43	"sqlite-version-3.47.2/ext/misc/appendvfs.c"
F	9663	53e9ae06be66476ad452178c331cfb2c01dfcbb001b6f506e107d4d32a0e55f1	"sqlite-version-3.47.2/ext/misc/base64.c"
F	13315	892e83c7de3c3c877c5ea71e59b251e209846f2339eaa97b7f9ef0507be2b65f	"sqlite-version-3.47.2/ext/misc/base85.c"
F	2775	6d37858a6a3ced3fbfb6fcc17441cd10ad87e6677a6cd9b0b1d8586f55d9690c	"sqlite-version-3.47.2/ext/misc/basexx.c"
F	4207	c579ac57af421047d9548a29f8600d7b7b1d334066de5b6e9302bd9f03ef6e2d	"sqlite-version-3.47.2/ext/misc/blobio.c"
F	13009	a8a748ab2aa52dfc594ee1bc32e13b2889d7e23599fb4ea2f3c4f4a28ab54b27	"sqlite-version-3.47.2/ext/misc/btreeinfo.c"
F	16592	1f5a73ed200e66f472f2f62d8c7125dfd6035a247106ba6673b73f86eca1cd34	"sqlite-version-3.47.2/ext/misc/carray.c"
F	1530	81c0983311c22fce21d972431edc77cfda2877371c57a0d25fa745cbbbc4acfb	"sqlite-version-3.47.2/ext/misc/carray.h"
F	29273	d84c5959813096f910164c67756a2c59ecb009c3c88352ecf333eee8960fe3b2	"sqlite-version-3.47.2/ext/misc/cksumvfs.c"
F	30069	a214c7a51fca323ffe54e1a84efdc41aa079a7153ff1c405fb2e98f59c4bbf6b	"sqlite-version-3.47.2/ext/misc/closure.c"
F	16733	1cb7cdfcb3d9ad8bf31fc64803959629e7f808edc63323dcfc04df4d2319e7ac	"sqlite-version-3.47.2/ext/misc/completion.c"
F	3840	377514b0993770d850d533f3551d9c0c6f5580a1ba85ffaad6df43ec8db81bb1	"sqlite-version-3.47.2/ext/misc/compress.c"
F	29669	86e321052107d1a58aafaf73220526784604822eec0943aa5c2c26c3303d9803	"sqlite-version-3.47.2/ext/misc/csv.c"
F	21774	6961adefabeeb2d8699ae731dbb991eb1c6d2cc0a3e44e5c36a5eb5973cfa79c	"sqlite-version-3.47.2/ext/misc/dbdump.c"
F	20849	8586c0225994b0c822eb2d7fc4aeb1efe1c6ed5499dc757d332ccc126940c993	"sqlite-version-3.47.2/ext/misc/decimal.c"
F	3520	9a7435e54c93489abdd37656915e9abd76055844428e86b40e20fbdc8c92f5d6	"sqlite-version-3.47.2/ext/misc/eval.c"
F	9861	9aa5224d2f87735840944cd896621b6b8f80ea78b88220ea71ef92049c908da0	"sqlite-version-3.47.2/ext/misc/explain.c"
F	30332	23db1ec39b37407f8ec899bceddf76c3f4adaede8960979edc76ca9ba88294f6	"sqlite-version-3.47.2/ext/misc/fileio.c"
F	33556	ee11a0d5b23ea360accea4f50e37dd32ff49f8d972e61067b2e9ef5df0b81c70	"sqlite-version-3.47.2/ext/misc/fossildelta.c"
F	36771	56dc3d7c40c97f3b19515a0f9286eee4a433c33cfda7166735a522d58420f35a	"sqlite-version-3.47.2/ext/misc/fuzzer.c"
F	8911	7ed36b4e839880ac5beb6ec43d2623fd2108861146dc5de3f56037aaf4c526f5	"sqlite-version-3.47.2/ext/misc/ieee754.c"
F	13530	89d53a64c0002c4bb40b2f1be5562b831cc5fa93042ca6b7fca9bfbe3068c1e9	"sqlite-version-3.47.2/ext/misc/memstat.c"
F	2944	cc5d95df4c2665a6b05d797f3dcdd5da53a6547c1352832d2cd3cebdaefea11b	"sqlite-version-3.47.2/ext/misc/memtrace.c"
F	16649	3a710e04717c031755d5332f034908a8f481a6ec81d0e2a2874c790b40c72228	"sqlite-version-3.47.2/ext/misc/memvfs.c"
F	3356	74e187f06fba74270e7ead4233291c7df40b57ff45ad7ab705af0ad21dba82a2	"sqlite-version-3.47.2/ext/misc/mmapwarm.c"
F	9577	b4e566907eba7804552b8376c03a094d6d42232818873fed97bbe54f0748e3b4	"sqlite-version-3.47.2/ext/misc/nextchar.c"
F	2534	bfb6fceae8752a93090cba48f4af4eaac14c3d1022b9826f4034a49d530fc100	"sqlite-version-3.47.2/ext/misc/noop.c"
F	24003	959d379e3948b4d849cd11ef019753e806caa94deb25df1ca9752b989820aa27	"sqlite-version-3.47.2/ext/misc/normalize.c"
F	5066	15f8cdbde26369c2ea647da1fd5892c675527171d46386d5396ccdf3467122c7	"sqlite-version-3.47.2/ext/misc/pcachetrace.c"
F	15740	1d8e7abc39a44487f09df983d26847b8742592112c37b7ac930178fd00e21f07	"sqlite-version-3.47.2/ext/misc/percentile.c"
F	9262	8f8c3c1446c061d91f44f01bd799d1eb758496cc325678043f808e1a86ac833b	"sqlite-version-3.47.2/ext/misc/prefixes.c"
F	13024	4c097a15986b265693a567f17d9783f2700764ab0cb86c49a5189e61ddd747c4	"sqlite-version-3.47.2/ext/misc/qpvtab.c"
F	7430	3ec3b5424c3cd86a7b2fcd9454a4cbc873614e152396ff388f1f4ac8a8af94ea	"sqlite-version-3.47.2/ext/misc/randomjson.c"
F	27067	383d259f876590869bb9c8f30e3594f1a999b8e1546660595da62abf3f3c9136	"sqlite-version-3.47.2/ext/misc/regexp.c"
F	2245	9d66bfaddb35901308c2b0a422f65016ce6f565f2835c5c866991965df0c1e9d	"sqlite-version-3.47.2/ext/misc/remember.c"
F	2770	2502067e568c60a0d7899850981a5864dc879bb6f01d280e97954709f4d1d333	"sqlite-version-3.47.2/ext/misc/rot13.c"
F	18608	799a5f766ae4af463d50c73720fbfef40984fa1e951fe512c9b9479dfffb12e3	"sqlite-version-3.47.2/ext/misc/scrub.c"
F	27100	a87109a2f54f2be4456ff92eb1bebd5bbf51c036a45037d3256472712e30bf65	"sqlite-version-3.47.2/ext/misc/series.c"
F	12904	a598b927e504a34faba57e52702f0c9285d192c93f53c0543cfdaf82602a39c2	"sqlite-version-3.47.2/ext/misc/sha1.c"
F	25406	7bebbca59a2ebedcda3d9f0908df7b461ce06a09e20a5ad512321bfb4c698d1e	"sqlite-version-3.47.2/ext/misc/shathree.c"
F	4086	efeedc44aa2d54f7117ec3dc1e0b9ac9ed680212cd3c40983d6a3b8c67c89723	"sqlite-version-3.47.2/ext/misc/showauth.c"
F	103538	41f1d5baf0dcb19ac7ea9d82e37faefc8d1cbe340370aae9aa20c08492307f33	"sqlite-version-3.47.2/ext/misc/spellfix.c"
F	3892	45ce1a6669e2fd9985c59a5c436ed36d1fad843c96dcf07b76a1f6b7221a9eec	"sqlite-version-3.47.2/ext/misc/sqlar.c"
F	7640	2ef7efd820e0f5974a5de9d52bf956c667c11b483e2c4a5dca9affb9fbb013cc	"sqlite-version-3.47.2/ext/misc/sqlite3_stdio.c"
F	1959	83e749efb2f16db0954196452497a325a3a7ac66e17e52c5956bbdc3cd8e8d5a	"sqlite-version-3.47.2/ext/misc/sqlite3_stdio.h"
F	10144	b4276652507484053119a9124c901fd20861bcc0e3f2e723ac80a19eba135662	"sqlite-version-3.47.2/ext/misc/stmt.c"
F	2673	1d58bd4b82213e1fd0d8369d080ab7d3f58677d154484e7cc56280aafe0aacf4	"sqlite-version-3.47.2/ext/misc/stmtrand.c"
F	7877	a3d99f615e12727b1c0498c6fef2232f38bf06dc717594b5e46ca8914471613a	"sqlite-version-3.47.2/ext/misc/templatevtab.c"
