F	396	0b44d6816b234b93c65053cfb57ff1cf853062211bfee6986a3c1f9d232d2aa1	"3d/procedural_materials/materials/textures/wet_concrete_orm.tres"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/procedural_materials/screenshots/.gdignore"
F	369632	cc81d60713cd9fa84eb2cc3776a214960d9c4bffb1cd2fa72aa412bd04acc86f	"3d/procedural_materials/screenshots/procedural_materials.webp"
F	1512	ccb945b84153642c5b68cebe4d3bfd50401fe5dd5fddc37af43bda1644c292d8	"3d/procedural_materials/scripts/grid.gd"
F	366	ab3e8a3d7d5eede3a468a8dca59f998dff6f9f1b2090be52951e3764f8fa5ae7	"3d/procedural_materials/shaders/plasma.gdshader"
D	0	-	"3d/rigidbody_character/models"
D	0	-	"3d/rigidbody_character/player"
D	0	-	"3d/rigidbody_character/screenshots"
F	1219	74e7a6d4d57cdaad9a30545181c5da6ea30d5b1a696724725181d167c991e830	"3d/rigidbody_character/README.md"
F	850	7bb292065441c07c49f43249c4e74f49b13ac9cf765318337500187c785a7de7	"3d/rigidbody_character/cube_rigidbody.tscn"
F	69398	0c2ba1ad9cf7cb125b1afa05d0ecc21d016188f4f719a69ee0207b6117107ce7	"3d/rigidbody_character/cubelib.tres"
F	13370	29a60d52b67279f8ae0783ccbb6a3ccc0f2fb404505339587a5f9ff95f5af047	"3d/rigidbody_character/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/rigidbody_character/icon.webp.import"
F	270	722fd7fbff78cd4e9c3975fcbf29dd770f5ac34e0f53b5d040bcca6afb8bd159	"3d/rigidbody_character/level.gd"
F	9450	622db3f96e2bf840e4c27c1b9064ece0ba4635f3e4ed449c1aa9e06cd3ae5161	"3d/rigidbody_character/level.tscn"
F	5955	bbbf35d364f2750f37e7b1154c99bb9e212873a10abe29da88149e73496c5f10	"3d/rigidbody_character/project.godot"
F	3372	c10dcbecbcdb41804cbdbc2ab6037cbe9232eac5a6d27f261af93b77fa9a1ff2	"3d/rigidbody_character/models/cube.glb"
F	803	86d7dcd6fcdc99a62739031135f4409f9e6380cb1e0fadef286cbe3f03786e42	"3d/rigidbody_character/models/cube.glb.import"
F	1230	639dac35c9318c7a8a80c07047ffb8836779494c1ff64a11c5cd33241c79a7d3	"3d/rigidbody_character/models/cube.mesh"
F	334	7debd689fc4cf9045ad84c8fedf77c0c0038ecb8a52f220a601d50394f53a742	"3d/rigidbody_character/models/cube_material.tres"
F	6080	05417ca5c0d8795215c878dbc4c613351f0d32dda4154bd5fd39aa341abe9a14	"3d/rigidbody_character/models/mushroom.glb"
F	817	54cf27807449f2fcd5358d49baa93e31b1b9eb6628ed1a6dc2a9ad6732eef772	"3d/rigidbody_character/models/mushroom.glb.import"
F	296	f6f6ff5f88ebf668de142b8c989012be543700cab99ac459469a0bd4c5d44883	"3d/rigidbody_character/models/white_cube_material.tres"
F	172059	f7cc00ee73be168785967295a3b0bfc7bdad8ff2dd0ac2a9675b464977239016	"3d/rigidbody_character/models/white_wood.png"
F	818	570ef42b0588327da0f5ad12c30af45c8f5f90c287bd9439dbbbc0454bc5f41b	"3d/rigidbody_character/models/white_wood.png.import"
F	1500	00aeb5b5c85755b1a8eb044d438a4b1fd3f9430ef1d5fd89fcb23c0910fec70a	"3d/rigidbody_character/player/cubio.gd"
F	2191	4376bd4796d1178b39ab569ab1eaa3faac6f28cce7968c6bf915c462873115cb	"3d/rigidbody_character/player/cubio.tscn"
F	1139	a069f26879b40138b0d3b79fa5b614c84660fe1f2a3c1a75f9279c027035f260	"3d/rigidbody_character/player/follow_camera.gd"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/rigidbody_character/screenshots/.gdignore"
F	247992	94f05c7a9e6f3471592a47d7e9ec5455cde067ebf87bdd941ad45b1fd571c12c	"3d/rigidbody_character/screenshots/rigidbody_character.webp"
D	0	-	"3d/squash_the_creeps/art"
D	0	-	"3d/squash_the_creeps/fonts"
D	0	-	"3d/squash_the_creeps/screenshots"
F	14	b3e95a48ca3f4e98ea98039246ad051a2c157aaecc1a99f6607766e493afe5d3	"3d/squash_the_creeps/.gitignore"
F	1006	c27cd28557b0e07e7b7b3b841a2b05a0d06a6e648e709d6773cfb9c149936c0f	"3d/squash_the_creeps/Main.gd"
F	6649	9a735d735c4809cfb1ae9194084dffb7bee42973e4f8deabd804cc959d1daaa8	"3d/squash_the_creeps/Main.tscn"
F	946	4b9455d5a803d72926a307d7d704ba8ed0fcef387fb36bfa8251a2d5534f02c2	"3d/squash_the_creeps/Mob.gd"
F	3165	20b0a1eee810ee4264bafbb6f737f3c4bfbf5174f839537197fbe7a7617234d8	"3d/squash_the_creeps/Mob.tscn"
F	211	6c2947f786f15b80cc616fe9f293c6175d68bfe3be8c88c05c5e077c48f37994	"3d/squash_the_creeps/MusicPlayer.tscn"
F	2555	9fec8dcfd51a60796cd7a0b7b374ab3165d659bd0408082e5a9bd6e033ceefee	"3d/squash_the_creeps/Player.gd"
F	3181	34290acaa8e246d11fc22a56898f5429f215413e928ccbc4ce2502faac1b8757	"3d/squash_the_creeps/Player.tscn"
F	1639	fb7a77a0653ceba059d994fe27438e3b1fc24b76d6f0253a1f396f9cb8fe74bf	"3d/squash_the_creeps/README.md"
F	95	b4e10f3b95a80c34b67d5e8873501ab3d7733abfd4ca91f5570143290e44e9c9	"3d/squash_the_creeps/ScoreLabel.gd"
F	13490	3361a4b47413c65ef2c846a9170f603757fc0c89aba25e3274b7cf7d9258bf7e	"3d/squash_the_creeps/icon.webp"
F	747	44080d0eec52bbd2244517420ef8e14e7f5216924922a2e8f8b20d880fd0a5d8	"3d/squash_the_creeps/icon.webp.import"
F	4887	d61a2ff66d11e596b8d2f504b3ad957a54276a233205ae59ee3f7e5d29e9afd6	"3d/squash_the_creeps/project.godot"
F	225	46ed8ad932df67d1961f967a1cb41e48c7ebd2b07963c812152cf5edcbf88b6b	"3d/squash_the_creeps/ui_theme.tres"
F	1430743	32680f2b2631eb9f6e2902ebbbec1b43ab82b4dbf154fdc9bfbfa17b03270504	"3d/squash_the_creeps/art/House In a Forest Loop.ogg"
F	425	a8a3b7bd48e9a3597e8cfbcb5414cc22c00ebb764f7ab60b80ac870aa3f2ef95	"3d/squash_the_creeps/art/House In a Forest Loop.ogg.import"
F	290	cc37b607d0942fac2aa287eb6d385eaf67aacbab545786d688bf1751b722fa71	"3d/squash_the_creeps/art/body.tres"
F	356	deb38cfa1e6fe74c938c4ae41354c5aa6445916574d9a978671f2193577f8261	"3d/squash_the_creeps/art/eye.tres"
F	140616	2adaff536949f384f30f926d7798816d9353feca7a771acbe8adadb46dd971f9	"3d/squash_the_creeps/art/mob.blend"
F	63828	8a82adb5bfba8c22f9c1a0d692e4d25c2f9055cb7e6f6acd6f61ac169079818c	"3d/squash_the_creeps/art/mob.glb"
F	804	7008bc29721747682f8770829274eb43f165f7b231be7f296df52ddca1688d84	"3d/squash_the_creeps/art/mob.glb.import"
F	180	e23f5933dbf7cdfdd8a300f155c15c0c596d4099ec139e02b4aa553b17de827a	"3d/squash_the_creeps/art/mob_body.tres"
F	363	2560c0f861f9e13d49aa3f3bdaa570b8cb6d120e79e5c7fd359a926a83cbdfa6	"3d/squash_the_creeps/art/mob_eye.tres"
F	162488	1c7f85c3935c2aed31d63bab9c3cf9ad4cfc7c4d44b888608ea826d177322afa	"3d/squash_the_creeps/art/player.blend"
F	52392	05d8588e8032a674e309ccb4d04578fb578b8da1629096b1036f628593801942	"3d/squash_the_creeps/art/player.glb"
F	813	d3ace7eccf1f0ac26fdeefa8de2871e722228ee91a2913c76ed2e6d4b630ef12	"3d/squash_the_creeps/art/player.glb.import"
F	345	33d8bd48a0f5165c4f3a48ded9cc69fdd54f08971c4ac52e68e0d58e53661564	"3d/squash_the_creeps/art/pupil.tres"
F	4470	7a05af5e0552b46fbca086d777a251897082e77b840ab59199916a83cbab24f7	"3d/squash_the_creeps/fonts/LICENSE.txt"
F	260236	92b3d3c6e135eb1dc95f88e6ca75bd6113d9eb3261a95ca39f733e3897e53675	"3d/squash_the_creeps/fonts/Montserrat-Medium.ttf"
F	694	d2dcd1a0581ba7c77719513f68aaeafd2222285b4172b3ae9c04f9ea3a55e06e	"3d/squash_the_creeps/fonts/Montserrat-Medium.ttf.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/squash_the_creeps/screenshots/.gdignore"
F	1442	d12fd513dd5d6dee10ef32f2c972232a02ba227acb8cc347a41614d38fc8544d	"3d/squash_the_creeps/screenshots/README.md"
F	50164	75f8644f9a93bff9074c4f73bf8faf0b875cb1077b2a1f01d3f55715d08e3d02	"3d/squash_the_creeps/screenshots/squash_the_creeps.webp"
D	0	-	"3d/truck_town/car_select"
D	0	-	"3d/truck_town/screenshots"
D	0	-	"3d/truck_town/town"
D	0	-	"3d/truck_town/vehicles"
F	88	2b27743752220c9f248d5f834a2c330fd345a818ca692eab71f676795e30b950	"3d/truck_town/.gitattribute"
F	1843	47289668c0349562abc2dad9936d8343d89537a9349e67d737488565ce2c2277	"3d/truck_town/README.md"
F	18766	f0dbc7e16a0f51dc53c778731b31fd7ddaf46f5533b02c7f6457c50953d3c602	"3d/truck_town/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/truck_town/icon.webp.import"
F	12563	9a2b023723e0bbb697bc797286161803a7b29dccf76fee32f171e996f3dd1e50	"3d/truck_town/project.godot"
F	1225	c81c01abc90fef8147b59a7f319b5efbcec536c0483abba39770152ead1f43ac	"3d/truck_town/spedometer.gd"
F	1213	4267e624556552fc08fae87906efea930e31efda1699fe52f68d01b4940012c8	"3d/truck_town/car_select/car_select.gd"
F	2650	030af5f7d3b3e48f77517d5928c446cd07490e6e0414abd56425d80a8f158635	"3d/truck_town/car_select/car_select.tscn"
F	45623	392a38a038f133d83d17a6150ea311dd88a18a1944c91e3b4055972b82e8486c	"3d/truck_town/car_select/choose_tow.png"
F	775	c3d5bc2c99c696d84f090bd88025296f9de88aff84137e4e6ac2655c983a0e1e	"3d/truck_town/car_select/choose_tow.png.import"
F	44361	ccf741de4a9c5263244022e4e8f4cea52a5f4e9182f0b12878d372968c3c6deb	"3d/truck_town/car_select/choose_trailer.png"
F	786	e4c3f85b88d0ab4b3da0ca8a87b3fb7194daf9e7b415f4fa663207deed2c72f1	"3d/truck_town/car_select/choose_trailer.png.import"
F	36326	ce3ca4819f11bfc089543eb0f281da5a54e3272e4adc5f19be0775aa9b6040cd	"3d/truck_town/car_select/choose_van.png"
F	775	cf42b4164e341948f92c8bd589ef7539e5ada8518fbe62c34ad5439affed7f44	"3d/truck_town/car_select/choose_van.png.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/truck_town/screenshots/.gdignore"
F	702559	7bd67c542cc9030026401f9ee55055c46bfe68987599d84dde79991aed926d60	"3d/truck_town/screenshots/tow.png"
F	786740	dde77f07275a6a226eae8b94a9e44d5df192733240c816a0cc8a824d7165f8f8	"3d/truck_town/screenshots/trailer.png"
F	247618	7d7e38da059e04b0b948b35e6898cbf5483bd54163efd6d3741b18fcbc2f30e4	"3d/truck_town/screenshots/truck_town.webp"
D	0	-	"3d/truck_town/town/materials"
F	41358	ab084a1fa6fe59a9286bb9cf4872e7d148fc831fbc87686bcd218d3ee9bc315a	"3d/truck_town/town/town_scene.tscn"
F	305360	d6625d0351744657b1ea89471dff572a0299252fc9b01f040f5fcb6e3bf2c6e9	"3d/truck_town/town/truck_town.glb"
F	1964	cb4501146823ec7edae8ec08e1b79d30ee7b673cd4d6e9c841bcd2fcaa5a9035	"3d/truck_town/town/truck_town.glb.import"
F	341	8c75b031a1bca1102c3970cc2f84b0452957e03ad833d56235ce20554bdefa1c	"3d/truck_town/town/materials/cement.tres"
F	1654664	ca8e39678a0ff746947747b17cb07c3287e4401e48060dbb6589019c77da96de	"3d/truck_town/town/materials/cement.webp"
F	769	4609beb08eff3796ef36facfdb45c21e55412ca5950bee07e6f51f84c1503fe6	"3d/truck_town/town/materials/cement.webp.import"
F	339	99875f7e0f57853d5e83cee67d4b94241a69f982f8083b06dc99f983b84493f6	"3d/truck_town/town/materials/grass.tres"
F	1917476	62c3e393873e99a062ecc9042b53b653dc09ecf64a351a9cd11c1eee730c5d24	"3d/truck_town/town/materials/grass.webp"
F	766	94fe52d2333afb847bf8687a9f7fda94cbc1274e6e1d66fdf123df772e21c136	"3d/truck_town/town/materials/grass.webp.import"
D	0	-	"3d/truck_town/vehicles/meshes"
F	654	344fa777aad41ef4b1dec0f9fa5ff248b0fd533d0f0ec1164de1c24a3835768a	"3d/truck_town/vehicles/blob_shadow.png"
F	776	75e52fcbb3659bb5b19eaf762ea80c27b3a78954d74b5ce210463d133bbed824	"3d/truck_town/vehicles/blob_shadow.png.import"
F	6844	4ecc13d10752868219fdd074f0170f10df7389a71bdee1130f57786751925fba	"3d/truck_town/vehicles/car_base.tscn"
F	67522	ca363d5ee3ad29451a9d73f177d072853094172918842b075a3d43cccab39937	"3d/truck_town/vehicles/engine.wav"
F	485	c7269c3d4420ccca882166c490fec4181ca56eb007affba56d50e7daa67f821b	"3d/truck_town/vehicles/engine.wav.import"
F	2816	261256cefc78176396663e49a5dbc336fb98ac49a2d7ceba212ce42e18bab7c9	"3d/truck_town/vehicles/follow_camera.gd"
F	485	01c9d9e8de6c4e40a018498f3f4c171fd7fe621790c6e629c099eaac8cabe492	"3d/truck_town/vehicles/impact.wav.import"
F	46756	996efedf4e995cdca08377d558884796c82eca4832dcdf40f0433381e6ca9997	"3d/truck_town/vehicles/impact_1.wav"
F	490	97c69e0cbac668d0331b421214930eb739ebb58939d587612a7cf9e247cfdacf	"3d/truck_town/vehicles/impact_1.wav.import"
F	62382	0bdbe9441d4c63736969f3e63abf4ed835deec6297990db37f7177b0547020cc	"3d/truck_town/vehicles/impact_2.wav"
F	491	24e0c1afd2821104e2773556b651f41376ea8ea74cc27e384994850c8b19e346	"3d/truck_town/vehicles/impact_2.wav.import"
F	75722	4cf450d279460b640afe000248a9ffbc16e2e91edf3ebb9b89fb22d750fef409	"3d/truck_town/vehicles/impact_3.wav"
F	490	e48ac893645c2baf503a0e35caedbf344a38055b6b555ab70421bed96c0c088d	"3d/truck_town/vehicles/impact_3.wav.import"
F	43324	dfdef4a6bfbb9421ea94f9e598d934b60f5a41f1f902fa94a1c110143d1b9061	"3d/truck_town/vehicles/impact_4.wav"
F	491	e4b65a8592976886dd671ab0c2aa6f8dcb2d52c23ddf5a806a511b3cb969a2ba	"3d/truck_town/vehicles/impact_4.wav.import"
F	38182	03c219c4384206174c44ff6997ffdabd1bd4354709b9569f957bf9aa75e7dafd	"3d/truck_town/vehicles/particle_smoke.png"
F	783	d71c4360b437d53d58682b29474086901368839a91ac57b13c73ee74fb077801	"3d/truck_town/vehicles/particle_smoke.png.import"
F	14119	36bd959da6b749d6426078e8005a43a07d55577e99f0739e0ec3efa1c42d3520	"3d/truck_town/vehicles/tow_truck.tscn"
F	56030	b693f51cc4f15535c29203ef02544f58d7e24647c50ba278765164abbe7a845e	"3d/truck_town/vehicles/trailer_truck.tscn"
F	65893	734b6528caec8e843baa6cd414fe15ad26f5c7761be8df25dc3354d36ee983da	"3d/truck_town/vehicles/truck_trailer.png"
F	780	348023e044700c8b636988232e75f11d5f684617820a34736bd5d5e6327766e1	"3d/truck_town/vehicles/truck_trailer.png.import"
F	286	7646880b88c21f1d0df0a35a4071d8170a7510d4871e032a27b168469e2d17c6	"3d/truck_town/vehicles/truck_trailer.tres"
F	2479	9abeaff963312713feedd14a5bf4d0ae7e56d55c68a7243db3878e125e9faeb0	"3d/truck_town/vehicles/vehicle.gd"
F	46544	67617af9b210a56564409e80334b0dc898ea38f393591b532ef96ce9e7a25a11	"3d/truck_town/vehicles/meshes/meshes.glb"
F	2733	1d2ce65b1ce2296958d75783e251d48dd0ad22e0dbd9a8d770fa0d8eea824cc8	"3d/truck_town/vehicles/meshes/meshes.glb.import"
F	10867	92ae07208d85201855ed423144f87ecfcd6f3b7131d8cb9bde55eb5233202c1c	"3d/truck_town/vehicles/meshes/minivan.res"
F	12468	979e0cbee4d3f3bf763a9369f9445c07d642e0c62e53bb4c6d714308c320f31c	"3d/truck_town/vehicles/meshes/tow_truck.res"
F	11178	8bbb9a340b146c2a550d8e718e88b49a4da704a5f4b08650f20b4677b12b77c2	"3d/truck_town/vehicles/meshes/truck_cab.res"
F	12088	e214f8c9bc8c6e446427abe93f03ae15cc337c42124acb561f23a0a143de96cb	"3d/truck_town/vehicles/meshes/truck_trailer.res"
F	15921	25efae034dd5372a59c9a75abf874b40d65dbf0832fb590a6d6dd25dcd5d5f10	"3d/truck_town/vehicles/meshes/wheel.res"
D	0	-	"3d/variable_rate_shading/screenshots"
F	391	1e14b44792e4103f7af347a3477c1742967fc635ed986d92d99e5905c5f602e8	"3d/variable_rate_shading/README.md"
F	2188	861bdd30d58775aa6b7349bb1cbe0b6c20d4160e2c50cdc542b6bebc8ccaa60e	"3d/variable_rate_shading/icon.webp"
F	748	0a8d247f5412fcff259c74f0fded804c1f0f04ebc864607dcc49733a0982e12b	"3d/variable_rate_shading/icon.webp.import"
F	414	7eabf72c81e6d20c84f193f8a26f42da8775d4a4a22243bb725ec72a40abcbbf	"3d/variable_rate_shading/information.gd"
F	975	896d2bef406ce2e2a62e7750bda9d30ee8c68547ddd458f0df0a9e82d3473744	"3d/variable_rate_shading/project.godot"
F	1905	2995c0c5ed5491a39c1704fbc0608d2ce0433d95dba1606c25c75db75e06e3f0	"3d/variable_rate_shading/vrs.gd"
F	47862	757a655e7b3a79fbb47e7ee689e560d075a098e4b6473d2f765c0941530ed19d	"3d/variable_rate_shading/vrs.tscn"
F	1046	6e2a482017aa42a35d2e9d9a9ea70e4ff6b06a4cbcfd5ff79a331165cfad02b0	"3d/variable_rate_shading/vrs_texture.gdshader"
F	1125	3c8206caf264ddefd3c3b18fe208a0802a6847040a7cf8a1099e9eeaf66caeb4	"3d/variable_rate_shading/vrs_texture.png"
F	767	dd867153d4bc38af4029bd779fc272aa8eb6a5779f4b131c8432e66b64f72f08	"3d/variable_rate_shading/vrs_texture.png.import"
F	1125	cfe5e9e353fec03ce7610bc514ab7bb05c7bd3425bab9e6f7cbcaf9dad6d82fd	"3d/variable_rate_shading/vrs_texture_original.png"
F	794	de4aef38f33b6a5cbea333c64e88028a4dededfab6643801b662a50f1eaa456f	"3d/variable_rate_shading/vrs_texture_original.png.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/variable_rate_shading/screenshots/.gdignore"
F	368972	2e00ee5b0482dbf200ad23669d7d364b16f494041d5f8302095950087deb114e	"3d/variable_rate_shading/screenshots/variable_rate_shading.webp"
D	0	-	"3d/volumetric_fog/screenshots"
F	839	ff903123c32498e5f08a0e105013eb21da11e0c0370b7ba807585d6465c6783d	"3d/volumetric_fog/README.md"
F	4126	aca62b141a4613f3588c76c0047670683af531fc274eb43c6488997fed9298a5	"3d/volumetric_fog/camera.gd"
F	856	2f81e8ab3a288b0e20bb4e4d07bb148bf2313bf1ce9f4fda2b85fbef75669c3a	"3d/volumetric_fog/icon.webp"
F	749	e5f1032c736ae905f33498e664616ffd15ec15448553a5806714f21b269b13d4	"3d/volumetric_fog/icon.webp.import"
F	5581	9e5e135aecf82a228713b5d4085b9a482db88d1cee410b8420176729dfe75c62	"3d/volumetric_fog/icon_outlined.png"
F	559	5b7489140d45fb8716636ea41074e7eff5a9c1a42f607d62f8502836e1466e98	"3d/volumetric_fog/icon_outlined.png.import"
F	5862	bad7f74d1baa2339bb7f625f80488cbbfa3d7a27970715daae047c633e76ccde	"3d/volumetric_fog/project.godot"
F	15644	ab87baa6daca6a72f71414134d5bfbd05f4fe60621a2c890bf849fb29c2cc8e0	"3d/volumetric_fog/volumetric_fog.tscn"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/volumetric_fog/screenshots/.gdignore"
F	438558	a3649ed9ae0f78a8be8ba2036d8f86e860cd9f0560c8966083416fe732d27cb3	"3d/volumetric_fog/screenshots/volumetric_fog.webp"
D	0	-	"3d/voxel/menu"
D	0	-	"3d/voxel/player"
D	0	-	"3d/voxel/screenshots"
D	0	-	"3d/voxel/world"
F	2648	6436f40a0fb25822e25b99849bfbeef7b833fe762f3836c5e60706de93e2712f	"3d/voxel/README.md"
F	248	22902a857a5f691e6940032f808b528bd9f39a55f3f21cc7474eeaf6af59c7ed	"3d/voxel/default_bus_layout.tres"
F	525	4586c6641d52de053dc426fb8bb1cd900594a5cd61d290af033dd3fc3a420b0d	"3d/voxel/default_env.tres"
F	11594	4322f4d8cf7b5e39cb90035e18a3b026026dc16811e8490566915c28c4c730d5	"3d/voxel/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/voxel/icon.webp.import"
F	10794	c624aad4e9571e83c367547920e454f479d9a019b2f6bb86a9022497acc4970f	"3d/voxel/project.godot"
F	1146	0032006ae02161fe6655ed611c83405ee5889a2defdc8c19e831bc4c43c6a58a	"3d/voxel/settings.gd"
D	0	-	"3d/voxel/menu/ingame"
D	0	-	"3d/voxel/menu/main"
D	0	-	"3d/voxel/menu/options"
D	0	-	"3d/voxel/menu/theme"
F	376	6175bbbed70e20b07112cd91ce1004221add4826a0b651601064e56ee76e6fc0	"3d/voxel/menu/button.png"
F	756	e38fcb2647a58f3fabffef39ff8f9e078e488c9c5825618404239c9d12dcbd6d	"3d/voxel/menu/button.png.import"
F	685	45ab62c6a3904efba1878e398bf620548886f90b45489bc87d1b319755be7219	"3d/voxel/menu/button_focus.png"
F	774	3439137e2911a4cc91685aec3a4d72bacd592f72dc888a047fcdde83694f0383	"3d/voxel/menu/button_focus.png.import"
F	801	49a36f81a91f88a85c5bd3e94104957ed83f1f23b267fa2e9f71de45c3fec242	"3d/voxel/menu/button_hover.png"
F	775	835bd0a676f04be7aaabb82bf06fb9c4b8e9c67726fc367a658475ad218867dd	"3d/voxel/menu/button_hover.png.import"
F	801	515b15dcc1ac80d7228e0a234b346e6692b250935f24f2b248e31cd2a35b02e9	"3d/voxel/menu/button_pressed.png"
F	781	f8f14f7c6cabf676dadaf9bb0b2e94eb2a91c129d3fa08eaf6a5560260754afd	"3d/voxel/menu/button_pressed.png.import"
F	1501	694dc79a6d898398886e40bdccd9cec5f3979bec1afa3c65f428adb38dbecf41	"3d/voxel/menu/debug.gd"
F	916	d0eb090573672fff3082d123b52b26c896d51c3b84fa4c652b300a4d6c0692ec	"3d/voxel/menu/ingame/pause_menu.gd"
F	4932	ccea51fbb0d5372f90c3abb078e74c8b0025800715385e828ad359faf5370608	"3d/voxel/menu/ingame/pause_menu.tscn"
F	396	a954acb5f31c126a2edc717e555df6107adbff6b1de6966e1753d0acacad590f	"3d/voxel/menu/main/dark_dirt.png"
F	771	a0b008f95e285ef1e4a1b9ea14eb9a23d7bb4c00a4e1a4c8e9ea6da8671fe5eb	"3d/voxel/menu/main/dark_dirt.png.import"
F	688	7695d8f7ae9576a3af5bbcdf1e95d3798e0482e0e907c278e8350131df63648b	"3d/voxel/menu/main/main_menu.gd"
F	7639	e1bc109776830ca8a285be5130bada5450bd45c39c43c328c23ff9be5fa653b5	"3d/voxel/menu/main/main_menu.tscn"
F	124	83f4115dbc7511e025c3c4a99808f90c9c39126db5751d0f9f837dbbe38e05cf	"3d/voxel/menu/main/splash_text.gd"
F	1231	501e219187ef3fbde73f8413e3e87bfdf62451683b3d9cbba4d2ecdb78529ec8	"3d/voxel/menu/main/title.png"
F	760	39b044d2c48dcaa8fe76100bdf4f73a9d7ea8a271103178b33bbd2c0a506281b	"3d/voxel/menu/main/title.png.import"
F	683	610ecf89a781f2154d9681374968bc2901d61da7b12297689e713c5962e76d85	"3d/voxel/menu/options/option_buttons.gd"
F	107	863e4a976fb9b1f7547cffa1e1ce74c167c3f2bf5cc3bcbbca7d2c716dfa7c2e	"3d/voxel/menu/options/options.gd"
F	3573	b6fbaa09c063b38f81b59b7aec6f55a6c5e422d889a922906c80a0199a3ea89c	"3d/voxel/menu/options/options.tscn"
F	23296	460d6c724a3289e92c4fbcbfa8e60f3523b432a8d6c9f689232404ba29034b7e	"3d/voxel/menu/theme/TinyUnicode.ttf"
F	766	1335873babd8be591ed1ac6f54d84be34b5e888b4e7505a7ea9c59366253d71f	"3d/voxel/menu/theme/TinyUnicode.ttf.import"
F	236	fcd196115dcbee011c3ab12bd2e738a9e8b7f0211159b6630a09efa28eb200dd	"3d/voxel/menu/theme/theme.tres"
F	381	2b510c0a697b21dc7c04d219b501f041ca17e3200fd70debae450593eae5955b	"3d/voxel/player/crosshair.svg"
F	865	799bc96647f9c3def9615daad6a166dc27b1a7cbd680bc7e05c1189a6c9461d7	"3d/voxel/player/crosshair.svg.import"
F	3810	eca5321a3c2153fda720075196f7618a3f6f78a31d097f5b2c501bb3630cca8c	"3d/voxel/player/player.gd"
F	1433	4a50e9e2dbde31a4eff46cc38de578e117dc4f57c80f42f23f96e6d8432c9c98	"3d/voxel/player/player.tscn"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/voxel/screenshots/.gdignore"
F	1214645	86d9bd9fecb026104fb18c2c23cde428f8751a0de5f433bc52d24ee4c979200f	"3d/voxel/screenshots/blocks.png"
F	14143	c3aa2a09e2f531b97f7ca53dc657564315ff3c4dd6e42e16e55c81777518c364	"3d/voxel/screenshots/title.png"
D	0	-	"3d/voxel/world/textures"
F	8236	53d45bb978ec302c03efdab8fac78e0de4d803b28c04d893fc36897541a85b07	"3d/voxel/world/chunk.gd"
F	506	b05a966c5bf75c9dbf6aa229fe8ac4ed4f5bff12cbbf27f86a9152e4fb1bdb01	"3d/voxel/world/environment.gd"
F	891	6f517216b8e36d2f042fd1fb265adf8af84e35d5ac5bf73665cc2f6f4d10b688	"3d/voxel/world/terrain_generator.gd"
F	4809	6b373f12b1120bc0f48a441029e94775f118a6d710df1db090c1f72dd8adbdf8	"3d/voxel/world/voxel_world.gd"
F	1998	1a6f094b36e747deeaf7ae3eae513521db713108d6aa48a1b6912da6009fc1f6	"3d/voxel/world/world.tscn"
F	304	fb71c792008b5679a3be30c95d728f85abc5d2a585498c8511ced5ca0a0b4bf3	"3d/voxel/world/textures/material.tres"
F	18180	4dcb96f28255227baabaaf93e963ce55aab3185cb05b25124e73bd4729923454	"3d/voxel/world/textures/texture_sheet.png"
